{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 chromosome	start	end\
CM008230.1_RagTag	5172726	116725793\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 CM008231.1_RagTag	4075411	14325087\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 CM008233.1_RagTag	923506	71624659\
CM008234.1_RagTag	5525881	45974700\
CM008235.1_RagTag	9375725	33562646\
CM008236.1_RagTag	1126238	43774912\
CM008237.1_RagTag	11876597	51524845\
CM008238.1_RagTag	11725418	30424962\
CM008239.1_RagTag	7623606	12175018\
CM008240.1_RagTag	13724720	21325642}
